<XMLRoot Version="6" >
  <P Name="KPS01_KPSelection" Value="90102" />
  <P Name="KPS01_Level" Value="0.800000012" />
  <P Name="KPS01_SingleSample" Value="0" />
  <P Name="KPS01_MicBalance" Value="0.747058809" />
  <P Name="KPS01_OH_Level" Value="0" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="1" />
  <P Name="KPS01_Room_Level" Value="0" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="0" />
  <P Name="KPS01_Pitch_Course" Value="0.5" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="0.0974359512" />
  <P Name="KPS01_AmpEnv_Release" Value="0.939668179" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="0.379629642" />
  <P Name="KPS02_KPSelection" Value="90202" />
  <P Name="KPS02_Level" Value="0.800000012" />
  <P Name="KPS02_SingleSample" Value="0" />
  <P Name="KPS02_MicBalance" Value="0.647058845" />
  <P Name="KPS02_OH_Level" Value="0.155000016" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="1" />
  <P Name="KPS02_Room_Level" Value="0" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="0" />
  <P Name="KPS02_Pitch_Course" Value="0.5" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS02_AmpEnv_Release" Value="0.879336357" />
  <P Name="KPS02_Filter_Enable" Value="1" />
  <P Name="KPS02_Filter_LoFreq" Value="0" />
  <P Name="KPS02_Filter_HiFreq" Value="0.833333313" />
  <P Name="KPS03_KPSelection" Value="90301" />
  <P Name="KPS03_Level" Value="0.800000012" />
  <P Name="KPS03_SingleSample" Value="0" />
  <P Name="KPS03_OH_Level" Value="0" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0" />
  <P Name="KPS03_Room_Pan" Value="0.5" />
  <P Name="KPS03_Room_Width" Value="1" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="0" />
  <P Name="KPS03_Pitch_Course" Value="0.5" />
