<XMLRoot Version="6" >
  <P Name="KPS01_KPSelection" Value="90101" />
  <P Name="KPS01_Level" Value="0.800000012" />
  <P Name="KPS01_SingleSample" Value="0" />
  <P Name="KPS01_MicBalance" Value="1" />
  <P Name="KPS01_OH_Level" Value="0.300487489" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="0.658749759" />
  <P Name="KPS01_Room_Level" Value="0.5" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="1" />
  <P Name="KPS01_Pitch_Course" Value="0.5" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0.303030312" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0.103092775" />
  <P Name="KPS01_AmpEnv_Decay" Value="0.788954973" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="0.5" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS01_AmpEnv_Release" Value="1" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0.176470608" />
  <P Name="KPS01_Filter_HiFreq" Value="0.950980365" />
  <P Name="KPS02_KPSelection" Value="90202" />
  <P Name="KPS02_Level" Value="0.832786858" />
  <P Name="KPS02_SingleSample" Value="0" />
  <P Name="KPS02_MicBalance" Value="1" />
  <P Name="KPS02_OH_Level" Value="0.493740022" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="0.771445751" />
  <P Name="KPS02_Room_Level" Value="0.425000012" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="1" />
  <P Name="KPS02_Pitch_Course" Value="0.5" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS02_PitchEnv_Hold" Value="0.00742574222" />
  <P Name="KPS02_PitchEnv_Release" Value="0" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0.453648865" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="0.824999988" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS02_AmpEnv_Release" Value="1" />
  <P Name="KPS02_Filter_Enable" Value="1" />
  <P Name="KPS02_Filter_LoFreq" Value="0.213675201" />
  <P Name="KPS02_Filter_HiFreq" Value="1" />
  <P Name="KPS03_KPSelection" Value="90301" />
  <P Name="KPS03_Level" Value="0.800000012" />
  <P Name="KPS03_SingleSample" Value="0" />
  <P Name="KPS03_OH_Level" Value="0.497968316" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="0.713280201" />
  <P Name="KPS03_Room_Level" Value="0.5" />
  <P Name="KPS03_Room_Pan" Value="0.5" />
  <P Name="KPS03_Room_Width" Value="0.195625693" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="1" />
  <P Name="KPS03_Pitch_Course" Value="0.5" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="1" />
  <P Name="KPS03_AmpEnv_Attack" Value="0.120274901" />
