<XMLRoot Version="3" >
  <P Name="KPS01_KPSelection" Value="40103" />
  <P Name="KPS01_Level" Value="0.800000012" />
  <P Name="KPS01_SingleSample" Value="0" />
  <P Name="KPS01_MicBalance" Value="0.375" />
  <P Name="KPS01_OH_Level" Value="0.405000001" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="1" />
  <P Name="KPS01_Room_Level" Value="0.38499999" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="1" />
  <P Name="KPS01_Pitch_Course" Value="0.370000005" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.655555546" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0.41584155" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0.0864197537" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0.353859812" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="0.403595865" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS01_AmpEnv_Release" Value="0.879725218" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="0.751603007" />
  <P Name="KPS02_KPSelection" Value="40202" />
  <P Name="KPS02_Level" Value="0.800000012" />
  <P Name="KPS02_SingleSample" Value="0" />
  <P Name="KPS02_MicBalance" Value="0.189189196" />
  <P Name="KPS02_OH_Level" Value="0" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="1" />
  <P Name="KPS02_Room_Level" Value="0" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="0" />
  <P Name="KPS02_Pitch_Course" Value="0.550000012" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.522221982" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0.772276998" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0.295857966" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="0.1875" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="0.132548004" />
  <P Name="KPS02_AmpEnv_Release" Value="0.595465899" />
  <P Name="KPS02_Filter_Enable" Value="1" />
  <P Name="KPS02_Filter_LoFreq" Value="0" />
  <P Name="KPS02_Filter_HiFreq" Value="0.896296322" />
  <P Name="KPS03_KPSelection" Value="40304" />
  <P Name="KPS03_Level" Value="0.701960742" />
  <P Name="KPS03_SingleSample" Value="0" />
  <P Name="KPS03_OH_Level" Value="0.219999999" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0.319999993" />
  <P Name="KPS03_Room_Pan" Value="0.5" />
  <P Name="KPS03_Room_Width" Value="1" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="0" />
  <P Name="KPS03_Pitch_Course" Value="0" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.95714283" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0.339834154" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="1" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0.309278339" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="0.849315047" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="0.88365221" />
  <P Name="KPS03_AmpEnv_Release" Value="0.828179002" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.506944716" />
  <P Name="KPS03_Filter_HiFreq" Value="1" />
  <P Name="KPS04_KPSelection" Value="41301" />
  <P Name="KPS04_Level" Value="0.486274481" />
  <P Name="KPS04_SingleSample" Value="0" />
  <P Name="KPS04_OH_Level" Value="0.5" />
  <P Name="KPS04_OH_Pan" Value="0.5" />
  <P Name="KPS04_OH_Width" Value="1" />
  <P Name="KPS04_Room_Level" Value="0.5" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="1" />
  <P Name="KPS04_EnvFiltersEnable" Value="0" />
  <P Name="KPS04_Pitch_Enable" Value="0" />
  <P Name="KPS04_Pitch_Course" Value="0.5" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="0" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS04_AmpEnv_Release" Value="1" />
  <P Name="KPS04_Filter_Enable" Value="0" />
  <P Name="KPS04_Filter_LoFreq" Value="0" />
  <P Name="KPS04_Filter_HiFreq" Value="1" />
  <P Name="KPS05_KPSelection" Value="40406" />
  <P Name="KPS05_Level" Value="0.800000012" />
  <P Name="KPS05_SingleSample" Value="0" />
  <P Name="KPS05_OH_Level" Value="0.5" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="1" />
  <P Name="KPS05_Room_Level" Value="0.5" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="1" />
  <P Name="KPS05_Pitch_Course" Value="0.5" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.577777982" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="1" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="1" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
  <P Name="KPS05_AmpEnv_Decay" Value="0.374753416" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="0.387499988" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS05_AmpEnv_Release" Value="1" />
  <P Name="KPS05_Filter_Enable" Value="0" />
  <P Name="KPS05_Filter_LoFreq" Value="0" />
  <P Name="KPS05_Filter_HiFreq" Value="1" />
  <P Name="KPS06_KPSelection" Value="40506" />
  <P Name="KPS06_Level" Value="0.800000012" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.5" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="1" />
  <P Name="KPS06_Room_Level" Value="0.5" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="1" />
  <P Name="KPS06_Pitch_Enable" Value="1" />
  <P Name="KPS06_Pitch_Course" Value="0.5" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.577777982" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="1" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="1" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0.374753416" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="0.387499988" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS06_AmpEnv_Release" Value="1" />
  <P Name="KPS06_Filter_Enable" Value="0" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="40606" />
  <P Name="KPS07_Level" Value="0.800000012" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.5" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="1" />
  <P Name="KPS07_Room_Level" Value="0.5" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="1" />
  <P Name="KPS07_Pitch_Enable" Value="1" />
  <P Name="KPS07_Pitch_Course" Value="0.5" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.577777982" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="1" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="1" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0.374753416" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="0.387499988" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS07_AmpEnv_Release" Value="1" />
  <P Name="KPS07_Filter_Enable" Value="0" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="40706" />
  <P Name="KPS08_Level" Value="0.800000012" />
