<XMLRoot Version="6" >
  <P Name="KPS01_KPSelection" Value="90101" />
  <P Name="KPS01_Level" Value="0.783606529" />
  <P Name="KPS01_SingleSample" Value="0" />
  <P Name="KPS01_MicBalance" Value="1" />
  <P Name="KPS01_OH_Level" Value="0.5" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="1" />
  <P Name="KPS01_Room_Level" Value="0" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="1" />
  <P Name="KPS01_Pitch_Course" Value="0.5" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="1" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.727500141" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0.210754812" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0.514999807" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="0.869999588" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS01_AmpEnv_Release" Value="0.819004536" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="0.692265809" />
  <P Name="KPS02_KPSelection" Value="90202" />
  <P Name="KPS02_Level" Value="0.781967402" />
  <P Name="KPS02_SingleSample" Value="0" />
  <P Name="KPS02_MicBalance" Value="1" />
  <P Name="KPS02_OH_Level" Value="0.5" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="1" />
  <P Name="KPS02_Room_Level" Value="0.269500136" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="1" />
  <P Name="KPS02_Pitch_Course" Value="0.470499843" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.737499714" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0.168207392" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0.273895413" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="0.775000036" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS02_AmpEnv_Release" Value="0.607843161" />
  <P Name="KPS02_Filter_Enable" Value="0" />
  <P Name="KPS02_Filter_LoFreq" Value="0" />
  <P Name="KPS02_Filter_HiFreq" Value="1" />
  <P Name="KPS03_KPSelection" Value="90301" />
  <P Name="KPS03_Level" Value="0.800000012" />
  <P Name="KPS03_SingleSample" Value="0" />
  <P Name="KPS03_OH_Level" Value="0.5" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0.5" />
  <P Name="KPS03_Room_Pan" Value="0.5" />
  <P Name="KPS03_Room_Width" Value="1" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="1" />
  <P Name="KPS03_Pitch_Course" Value="0.644999981" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0.415094256" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="1" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0.387514681" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="0.82499963" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="0.55384618" />
  <P Name="KPS03_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.333333373" />
  <P Name="KPS03_Filter_HiFreq" Value="1" />
  <P Name="KPS04_KPSelection" Value="91801" />
  <P Name="KPS04_Level" Value="0.713115215" />
  <P Name="KPS04_SingleSample" Value="0" />
  <P Name="KPS04_OH_Level" Value="0.5" />
  <P Name="KPS04_OH_Pan" Value="0.5" />
  <P Name="KPS04_OH_Width" Value="1" />
  <P Name="KPS04_Room_Level" Value="0.370000005" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="1" />
  <P Name="KPS04_EnvFiltersEnable" Value="1" />
  <P Name="KPS04_Pitch_Enable" Value="1" />
  <P Name="KPS04_Pitch_Course" Value="0.224999994" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0.415094256" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="1" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0.519999802" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="0.664999783" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS04_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS04_Filter_Enable" Value="0" />
  <P Name="KPS04_Filter_LoFreq" Value="0" />
  <P Name="KPS04_Filter_HiFreq" Value="1" />
  <P Name="KPS05_KPSelection" Value="90401" />
  <P Name="KPS05_Level" Value="0.744262636" />
  <P Name="KPS05_SingleSample" Value="0" />
  <P Name="KPS05_OH_Level" Value="0.25" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="1" />
  <P Name="KPS05_Room_Level" Value="0.25999999" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="1" />
  <P Name="KPS05_Pitch_Course" Value="0.294999987" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="0.28509438" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="1" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
  <P Name="KPS05_AmpEnv_Decay" Value="0.539999902" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="0.784999907" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS05_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS05_Filter_Enable" Value="0" />
  <P Name="KPS05_Filter_LoFreq" Value="0" />
  <P Name="KPS05_Filter_HiFreq" Value="1" />
  <P Name="KPS06_KPSelection" Value="90501" />
  <P Name="KPS06_Level" Value="0.744262159" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.25" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="1" />
  <P Name="KPS06_Room_Level" Value="0.25999999" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="1" />
  <P Name="KPS06_Pitch_Enable" Value="1" />
  <P Name="KPS06_Pitch_Course" Value="0.294999987" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="0.28509438" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="1" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0.539999902" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="0.784999907" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS06_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS06_Filter_Enable" Value="0" />
