<XMLRoot Version="3" >
  <P Name="KPS01_KPSelection" Value="40102" />
  <P Name="KPS01_Level" Value="0.800000012" />
  <P Name="KPS01_SingleSample" Value="0" />
  <P Name="KPS01_MicBalance" Value="0" />
  <P Name="KPS01_OH_Level" Value="0.359999985" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="1" />
  <P Name="KPS01_Room_Level" Value="0.170000002" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="0" />
  <P Name="KPS01_Pitch_Course" Value="0.5" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="0.0205128249" />
  <P Name="KPS01_AmpEnv_Release" Value="0.592760205" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="0.879629612" />
  <P Name="KPS02_KPSelection" Value="40201" />
  <P Name="KPS02_Level" Value="0.832786918" />
  <P Name="KPS02_SingleSample" Value="0" />
  <P Name="KPS02_MicBalance" Value="0.670588255" />
  <P Name="KPS02_OH_Level" Value="0.189999998" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="1" />
  <P Name="KPS02_Room_Level" Value="0" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="0" />
  <P Name="KPS02_Pitch_Course" Value="0.5" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.862500012" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0.0754717439" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0.749507129" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="0.324999988" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS02_AmpEnv_Release" Value="0.819004536" />
  <P Name="KPS02_Filter_Enable" Value="0" />
  <P Name="KPS02_Filter_LoFreq" Value="0" />
  <P Name="KPS02_Filter_HiFreq" Value="1" />
