<XMLRoot Version="3" >
  <P Name="KPS01_KPSelection" Value="40110" />
  <P Name="KPS01_Level" Value="0.800000012" />
  <P Name="KPS01_SingleSample" Value="0" />
  <P Name="KPS01_MicBalance" Value="0.511764705" />
  <P Name="KPS01_OH_Level" Value="0.5" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="1" />
  <P Name="KPS01_Room_Level" Value="0.5" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="1" />
  <P Name="KPS01_EnvFiltersEnable" Value="0" />
  <P Name="KPS01_Pitch_Enable" Value="0" />
  <P Name="KPS01_Pitch_Course" Value="0.5" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="0" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS01_AmpEnv_Release" Value="1" />
  <P Name="KPS01_Filter_Enable" Value="0" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="1" />
  <P Name="KPS02_KPSelection" Value="40201" />
  <P Name="KPS02_Level" Value="0.800000012" />
  <P Name="KPS02_SingleSample" Value="0" />
  <P Name="KPS02_MicBalance" Value="0.241176471" />
  <P Name="KPS02_OH_Level" Value="0.48735252" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="1" />
  <P Name="KPS02_Room_Level" Value="0.5" />
  <P Name="KPS02_Room_Pan" Value="0.5" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="0" />
  <P Name="KPS02_Pitch_Enable" Value="0" />
  <P Name="KPS02_Pitch_Course" Value="0.5" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="0" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS02_AmpEnv_Release" Value="1" />
  <P Name="KPS02_Filter_Enable" Value="0" />
  <P Name="KPS02_Filter_LoFreq" Value="0" />
  <P Name="KPS02_Filter_HiFreq" Value="1" />
  <P Name="KPS03_KPSelection" Value="40314" />
  <P Name="KPS03_Level" Value="0.800000012" />
  <P Name="KPS03_SingleSample" Value="0" />
  <P Name="KPS03_OH_Level" Value="0.5" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0.5" />
  <P Name="KPS03_Room_Pan" Value="0.5" />
  <P Name="KPS03_Room_Width" Value="1" />
  <P Name="KPS03_EnvFiltersEnable" Value="0" />
  <P Name="KPS03_Pitch_Enable" Value="0" />
  <P Name="KPS03_Pitch_Course" Value="0.5" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="0" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS03_AmpEnv_Release" Value="1" />
  <P Name="KPS03_Filter_Enable" Value="0" />
  <P Name="KPS03_Filter_LoFreq" Value="0" />
  <P Name="KPS03_Filter_HiFreq" Value="1" />
  <P Name="KPS04_KPSelection" Value="41403" />
  <P Name="KPS04_Level" Value="0.800000012" />
  <P Name="KPS04_SingleSample" Value="0" />
  <P Name="KPS04_OH_Level" Value="0.5" />
  <P Name="KPS04_OH_Pan" Value="0.5" />
  <P Name="KPS04_OH_Width" Value="1" />
  <P Name="KPS04_Room_Level" Value="0.5" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="1" />
  <P Name="KPS04_EnvFiltersEnable" Value="0" />
  <P Name="KPS04_Pitch_Enable" Value="0" />
  <P Name="KPS04_Pitch_Course" Value="0.5" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="0" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS04_AmpEnv_Release" Value="1" />
  <P Name="KPS04_Filter_Enable" Value="0" />
  <P Name="KPS04_Filter_LoFreq" Value="0" />
  <P Name="KPS04_Filter_HiFreq" Value="1" />
  <P Name="KPS05_KPSelection" Value="40401" />
  <P Name="KPS05_Level" Value="0.800000012" />
  <P Name="KPS05_SingleSample" Value="0" />
  <P Name="KPS05_OH_Level" Value="0.677423596" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="1" />
  <P Name="KPS05_Room_Level" Value="0.5" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="0" />
  <P Name="KPS05_Pitch_Enable" Value="0" />
  <P Name="KPS05_Pitch_Course" Value="0.5" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="0" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="0" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
