<XMLRoot Version="3" >
  <P Name="KPS01_KPSelection" Value="40103" />
  <P Name="KPS01_Level" Value="0.953668296" />
  <P Name="KPS01_SingleSample" Value="1" />
  <P Name="KPS01_MicBalance" Value="1" />
  <P Name="KPS01_OH_Level" Value="0.0853465348" />
  <P Name="KPS01_OH_Pan" Value="0.5" />
  <P Name="KPS01_OH_Width" Value="0.553909421" />
  <P Name="KPS01_Room_Level" Value="0.819220304" />
  <P Name="KPS01_Room_Pan" Value="0.5" />
  <P Name="KPS01_Room_Width" Value="0.60831058" />
  <P Name="KPS01_EnvFiltersEnable" Value="1" />
  <P Name="KPS01_Pitch_Enable" Value="1" />
  <P Name="KPS01_Pitch_Course" Value="0.305829197" />
  <P Name="KPS01_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS01_PitchEnv_OffsetLevel" Value="1" />
  <P Name="KPS01_PitchEnv_Hold" Value="0" />
  <P Name="KPS01_PitchEnv_Release" Value="0.411207914" />
  <P Name="KPS01_PitchEnv_VelSens" Value="0" />
  <P Name="KPS01_AmpEnv_Enable" Value="1" />
  <P Name="KPS01_AmpEnv_Attack" Value="0" />
  <P Name="KPS01_AmpEnv_Decay" Value="0" />
  <P Name="KPS01_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS01_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS01_AmpEnv_Release" Value="0.9550125" />
  <P Name="KPS01_Filter_Enable" Value="1" />
  <P Name="KPS01_Filter_LoFreq" Value="0" />
  <P Name="KPS01_Filter_HiFreq" Value="0" />
  <P Name="KPS02_KPSelection" Value="40205" />
  <P Name="KPS02_Level" Value="0.690521002" />
  <P Name="KPS02_SingleSample" Value="1" />
  <P Name="KPS02_MicBalance" Value="0.315084457" />
  <P Name="KPS02_OH_Level" Value="1" />
  <P Name="KPS02_OH_Pan" Value="0.5" />
  <P Name="KPS02_OH_Width" Value="0.693940938" />
  <P Name="KPS02_Room_Level" Value="0" />
  <P Name="KPS02_Room_Pan" Value="0.669554472" />
  <P Name="KPS02_Room_Width" Value="1" />
  <P Name="KPS02_EnvFiltersEnable" Value="1" />
  <P Name="KPS02_Pitch_Enable" Value="1" />
  <P Name="KPS02_Pitch_Course" Value="0.370246202" />
  <P Name="KPS02_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS02_PitchEnv_OffsetLevel" Value="0.461850226" />
  <P Name="KPS02_PitchEnv_Hold" Value="0" />
  <P Name="KPS02_PitchEnv_Release" Value="0" />
  <P Name="KPS02_PitchEnv_VelSens" Value="0" />
  <P Name="KPS02_AmpEnv_Enable" Value="1" />
  <P Name="KPS02_AmpEnv_Attack" Value="0" />
  <P Name="KPS02_AmpEnv_Decay" Value="0.685697675" />
  <P Name="KPS02_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS02_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS02_AmpEnv_Release" Value="0.42918846" />
  <P Name="KPS02_Filter_Enable" Value="0" />
  <P Name="KPS02_Filter_LoFreq" Value="0.771245718" />
  <P Name="KPS02_Filter_HiFreq" Value="0.771245718" />
  <P Name="KPS03_KPSelection" Value="40304" />
  <P Name="KPS03_Level" Value="0.470710993" />
  <P Name="KPS03_SingleSample" Value="1" />
  <P Name="KPS03_OH_Level" Value="0" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0" />
  <P Name="KPS03_Room_Pan" Value="0.669554472" />
  <P Name="KPS03_Room_Width" Value="1" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="1" />
  <P Name="KPS03_Pitch_Course" Value="0.5" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="0" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0.211299405" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="1" />
